I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[436][0.00052482879 -0.00079117168...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[437][0.003156204 0.0034537376...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[438][-0.002889283 0.0004806114...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[439][-0.0002420346 0.0020474175...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[440][0.00035704853 0.0011857279...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[441][-0.0026097756 -0.00097558065...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[442][1.1565302e-05 -0.00015780931...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[443][-0.0011024282 0.0011891355...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[444][-0.0013411187 0.0011943291...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[445][-0.0035831828 0.0020847933...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[446][-0.00078923185 -5.2935822e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[447][0.0012137052 0.0020119105...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[448][-0.004017903 0.00052458607...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[449][-0.0007592453 0.0020299035...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[450][-0.0046060686 0.00049967266...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[451][-9.712411e-05 7.7191529e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[452][0.0012398143 0.00079144887...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[453][-0.0022220518 4.7520123e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[454][-0.0025560802 -0.0014985555...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[455][-0.0012701112 -0.0007209063...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [455]
