I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [435]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[436][0.00098865537 -0.00071985763...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [436]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[437][-0.0041358275 -0.000929871...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[438][0.000220455 -0.00024833626...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[439][0.004517145 0.0028038402...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[440][-0.0010403247 0.00098017231...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[441][-0.00046015682 -0.00044241338...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[442][-0.001375963 0.0002918044...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[443][-0.00094772747 0.00062392605...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[444][-0.001278277 -9.09191e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[445][-0.0031977983 0.00060939405...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[446][0.0041862195 0.0018534571...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[447][-0.0047274143 -0.00013455172...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[448][-0.0018382734 0.00086571142...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[449][0.0020709466 0.0013733993...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[450][-0.0056114169 -0.0006541147...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[451][-0.00052607607 0.00051192014...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[452][-0.0033001062 -0.0029014118...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[453][-0.0011958993 0.0014277259...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[454][0.0010936124 -0.00010024142...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[455][-0.0014592288 -0.0018456925...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [455]
